intvar3,var35,var64,intvar8,mainvar1,mainvar2,mainvar4,mainvar8,mainvar9,class,prob_0,prob_1,pred
-0.843915110196264,1.36184419773204,1.13414816465784,0.286056293823856,3.63413092666722,0.466167927047287,-1.52524911867643,-1.95316617914469,-4.29151203265197,1,0.00185856126197035,0.99814143873803,1
1.30821803518482,0.450148639492531,1.38303401514423,1.02378008236604,1.07676048934049,-0.46625155564754,-0.00840403059329459,-1.44277347380339,0.307634077047145,0,0.881714599073849,0.118285400926152,0
-0.760045139880631,-0.767587967253784,0.748721416634267,-1.67727185825379,1.75240465656127,-1.1855842622805,-0.29812187923266,0.8175511901593,-1.35240933314255,0,0.542806879230357,0.457193120769643,0
-0.72684569023452,0.588266569185068,1.29162246159177,-0.31040854906221,-0.688271810625841,0.780230422994447,-0.574169214364997,-0.131673062486108,0.531075556178584,0,0.907916292158876,0.0920837078411231,0
-1.76469621737779,0.633021043783343,-0.750106593252643,-0.614299595668726,1.69148959891545,0.952757384115289,0.916862765685313,-1.22203019021186,0.561613010397586,0,0.3423462869507,0.6576537130493,1
-0.22978156907616,-1.3649284477031,0.0824039378799377,0.423394988870453,1.32288944497523,-1.10544108022622,0.834073763702806,0.317666950145873,-0.226745616335923,0,0.680730945540802,0.319269054459199,0
-0.235301854299404,0.064994169663114,1.28099868131857,0.929278578554014,0.998098831846777,-0.0472189985278705,-0.907289480995491,-0.269120770421824,1.18171990663046,0,0.862854864855976,0.137145135144023,0
-1.11680005986434,0.0840229586373499,1.25359705602543,0.657870011547134,-0.829164256179298,0.651635654225226,0.140640852611412,-0.0234939524257371,-0.606823351080202,0,0.780328413549073,0.219671586450927,0
-2.19552588390623,1.56962173845021,1.85194009528757,-1.05242607708592,1.36550553354359,-0.700325513344259,0.264414693686775,-1.31823047074623,0.300885562240459,0,0.518234379015201,0.481765620984799,0
1.56161272426732,0.248999143838334,-0.345993478651715,0.146045172141596,-0.116372980355582,0.280973475575301,2.04316227306537,-0.471177995274034,2.32627636563277,0,0.569479811000512,0.430520188999489,0
-0.0673302305961105,-0.326486996520505,0.713439274466859,1.9043965936995,-0.950690473082874,0.889514778451166,-0.719014589972302,0.185122126835149,1.60932368581099,0,0.64687710025895,0.35312289974105,0
1.97655134056749,1.43646290713852,2.30541581123979,-1.2302477042775,-0.0213916108807442,0.444261455147428,-1.28675046076462,0.549185310966394,-0.341003935301939,0,0.790823822642004,0.209176177357996,0
0.448923458702513,-0.313625250944579,1.29741559321545,0.372835841001081,-0.778442373857386,-0.518208134789637,0.870907746378172,-0.404953320876981,-0.377395927173611,0,0.859544209783827,0.140455790216174,0
-0.430274760398741,1.46723207943663,0.111311538078147,-0.515330027775794,-0.789372003483679,0.821570128213246,0.793198179161541,-0.325143586127562,-0.203004168228673,0,0.781797964155688,0.218202035844312,0
1.65315520195779,-1.2758585550227,-0.300879570384675,0.284454293078155,-0.737107155357189,-1.34357421489489,0.516887199436697,2.36248620458568,-0.19832927646776,0,0.591350320959955,0.408649679040045,0
-0.376635970503882,0.320623394768203,0.946090149760284,1.49105959380269,1.21381647052279,-0.0569791805770124,0.374362686184381,1.03275456139092,1.509926438966,0,0.793067982741896,0.206932017258104,0
-0.101316953812308,0.506592844546884,0.0492644870139468,0.0243717644878536,0.0697946894951153,-1.13905557013815,-1.66941941120541,-0.248175643860721,-1.05880569796233,0,0.396680551564524,0.603319448435476,1
0.043134074647238,-0.760114028872453,-1.61594404275159,0.238149844014783,1.36706120626962,0.144874873277871,0.49436799337361,-0.420163859578779,1.35387452757295,0,0.468995235004254,0.531004764995746,1
1.40789724980509,1.19561247778645,-0.899591388316806,-0.859729510392543,-0.214108266793732,1.4965908091893,1.38522886348935,-0.113787133059778,0.972489252448884,0,0.790405200942279,0.209594799057722,0
1.5541675599836,1.09318267194533,0.846791162131203,-0.644873629029522,0.0265500156180337,0.642371595840572,-2.35362811346892,-0.119718267152552,-1.15846774147353,0,0.431420488094449,0.568579511905551,1
-0.00810489787579094,-3.03928233257569,-0.50532286913868,-1.53258196609893,0.789845843543607,0.810296800049576,-0.302366946302857,-2.58272504983231,-0.521597787356999,0,0.297087690755634,0.702912309244367,1
-0.324303690029804,-1.70642361882033,-1.879910872089,-0.201342687207177,0.328584444124967,-1.1900914439687,1.48061700077218,0.19388387746332,0.294044067150771,0,0.426750797622357,0.573249202377643,1
0.251125280822753,-1.32577395968951,-2.28431003411021,1.62084549246206,-1.79165925024796,0.716160615895854,0.0814380633937049,1.02265104502029,1.03549114008413,0,0.437489554096697,0.562510445903303,1
-1.2254239172107,-0.0201484256962454,0.156057093393633,1.13949337771381,0.93039222701208,-1.32563247755836,2.04767092798416,1.69398730599748,-0.290558318042215,0,0.628361057518486,0.371638942481515,0
1.4560669226592,1.50003910780425,0.667073129295263,-0.359603187324457,0.813677984382445,-0.614900339626494,0.409224776032976,-1.0838171266383,1.0737419263401,0,0.718242052677277,0.281757947322722,0
-0.599392792659593,0.948696720268582,-1.58584604495288,-0.522094986362181,0.437338355425062,-0.129455329847156,1.25824627721044,1.37185079562444,-0.614182637228117,0,0.554784986328611,0.445215013671389,0
-0.146254527891209,-0.120913598138844,-1.39643010611746,-0.833391677548364,0.747560460810282,0.470284756844572,-0.667745147343806,0.619720125654748,-0.225968087114388,0,0.767728303442589,0.232271696557411,0
-0.81389985150026,-0.443682548940775,3.32899492655597,0.425623433230726,-0.408558327282054,0.317460231702221,0.697669200819477,0.0484485198981341,-0.519596373723681,0,0.692427334570191,0.307572665429808,0
0.959502638643503,0.2447739564488,0.994054181303628,0.903477810224189,0.834087942532751,0.883334354742649,0.929360725555243,1.59125640947426,0.560759484626881,0,0.914185936764436,0.085814063235564,0
0.817222794033814,-1.99675244922128,1.38692469337135,-0.880974173250058,0.636986882881272,-0.168930486999565,-1.43420718076345,-0.286489718178719,0.565210266248698,0,0.417044498083598,0.582955501916402,1
-0.266405256393045,0.610584726257111,-2.3443922459411,-0.251492710816708,0.216424841104729,-0.70800476010272,0.333401569123326,2.09377094889226,0.130920308497724,0,0.580930372309682,0.419069627690317,0
-0.668481720371099,-0.322116805194419,-0.852534103021427,-1.44474822533349,-1.41150698252479,-0.465704708976537,0.553102827246618,-1.2448139717712,-0.0544235482745564,0,0.649080860466999,0.350919139533001,0
1.7541204879439,1.53358253642714,0.481225355535409,-0.144803199107684,0.533022936147595,1.52176859627124,1.53968215910867,-0.823205293346741,1.41724672524245,0,0.659367015860523,0.340632984139478,0
0.569214095267303,1.25307376127763,0.637535642587658,-2.55186566601413,0.643736188085432,0.182473945420796,-1.47205740907571,-0.613763522440415,0.242107639502143,0,0.456562905242905,0.543437094757095,1
0.962897991000291,-0.814443871179161,-0.783797659387491,-1.27027314604116,0.708958365401172,-0.757777186503001,0.274156786487628,-0.498753494442007,-0.491411641972522,0,0.698786739576214,0.301213260423787,0
0.690073112954873,-0.520430945831896,0.800179264503817,-1.84618684526557,0.510972881363993,-0.675963294685813,0.771039339941074,0.543420677034911,1.02297367590876,0,0.708893717123278,0.291106282876721,0
1.68727588105947,-0.960863639173208,0.127453241945997,0.0285622174570456,1.98055780624213,0.334688373452333,0.283404623603506,0.931642928042913,2.60342206333253,0,0.400010589579228,0.599989410420773,1
1.29540322738615,-0.321224545025483,1.14208984485921,1.82970798124813,0.870764527443152,-0.468342291086077,-1.53040941945106,1.49045486143634,0.445249478838291,0,0.642272092352092,0.357727907647908,0
-1.05313539389706,0.655663761447785,-0.901060782802239,-2.67332899072201,-0.647699722838166,-0.468850029105621,-0.0730034840378893,-0.161775591268323,-2.33101037833239,0,0.173026388980244,0.826973611019757,1
-0.333094736450785,1.49990759013471,0.631591779082389,-0.758092039155975,0.115375812227263,0.967545169923669,-0.23122769421215,-0.133967857366762,-0.618018223299643,0,0.682116613456991,0.317883386543008,0
-0.483538000888995,1.86164961601914,1.14035464363899,0.580853414762262,-0.637494693264032,1.63229896767761,0.136325214549713,-0.609041491709132,0.141594795069121,0,0.815603086510704,0.184396913489296,0
-0.193284142939187,-1.60854107995285,-1.14033518287778,0.064822335233532,1.43744558138399,-1.28436215055688,1.24679265990083,-0.812453677248704,-1.24289327465061,0,0.533524963451072,0.466475036548929,0
-0.594786759555661,0.170142707821747,0.742435097188328,1.11682637961969,-0.476042913788862,-1.98264399348954,-0.494276419849956,-1.20863213713683,-0.153765405960087,0,0.708546773996829,0.291453226003171,0
0.246665284349905,-0.205076277859756,-0.950122939789431,0.911084368877912,-0.568767643479739,0.141265349740438,1.15862011143993,0.767382497604484,-0.720360191379351,0,0.755231556517042,0.244768443482959,0
-0.99255487739677,-0.285124550220096,1.51632040128365,-2.08861328659324,1.23480799367967,-0.50217281726638,0.438427534108445,-1.75290877973666,-0.0547831438841915,0,0.80395680974715,0.19604319025285,0
0.113350614306352,-0.131610844516875,-1.07870880843165,-0.205812689946663,-0.0343399070791655,-0.748195480931189,-0.674237834683829,-1.39160234766898,0.67381191424264,0,0.712326029019841,0.28767397098016,0
1.65883703810535,0.348553989595523,-0.905011300355146,-0.617604753574004,-0.195572109188562,-0.260098153193559,-0.974679532705386,-1.51351436115039,-0.717459279544036,0,0.648843345370001,0.351156654629998,0
0.762954221518289,0.371454343960749,-0.34472358136302,-0.268550614407373,0.592838686412197,-0.248558336981165,-0.0739466711951331,0.119008349993438,0.751742676142982,0,0.817402353300856,0.182597646699144,0
-0.102429224743816,1.36700467084788,-0.638935995330904,-2.08988570714862,-0.935934569499108,-2.19107750644086,-0.184046036214441,-0.762952260399863,0.608621004943954,0,0.783104378702387,0.216895621297614,0
-0.677059751440266,-0.10536077720503,-0.306235780179128,-0.671984728317159,0.383923457008244,3.64460771773409,2.06971728610416,0.154513883970414,0.471618907888857,0,0.713420202791861,0.286579797208139,0
-0.0380062839674303,1.19597202614336,0.960867374333716,-0.618639885665541,2.52835959606367,-1.20640183742462,-1.05882159898734,-0.613225321096579,-0.406940824021175,0,0.3663853212472,0.633614678752801,1
1.92950979737534,0.400852337712104,-0.559457053554525,0.307653936592819,0.748305922380981,-0.912292189246314,-0.129506507837997,0.593190831026182,1.27714977009659,0,0.845365508783739,0.154634491216261,0
0.0412252415666089,-0.434696823205063,-0.206339470990581,-0.130731786256587,0.612527293698851,-0.521687946491133,0.654463059965136,-1.72226482929783,-0.275259703717244,0,0.509404929009833,0.490595070990167,0
-0.400247768743778,-0.256270121021326,1.02424296601096,-0.95362692144975,-0.18083046909378,-1.38453045111084,0.88942068997387,-1.9087207505322,1.33043592666558,0,0.78367866668503,0.216321333314971,0
0.268530125571488,-0.358158429200445,1.06521255868452,3.01352813968115,1.44381957052385,-0.401601500843312,-0.268913565097948,0.64129852426063,-0.536855337471359,0,0.629399615199615,0.370600384800385,0
0.285080608117483,0.454996650068149,1.51226115115049,1.87442570626528,-0.565709323111452,1.60600773928382,-0.562209191061634,-0.307198122709371,0.108983628161105,0,0.872151939850308,0.127848060149692,0
-1.53746226126644,1.47747483029622,1.09103784075412,0.651238709430583,-2.38922668289452,2.26409484426021,-0.507807931010336,2.15671175147939,-0.245322711456587,0,0.61766046058729,0.382339539412711,0
0.694032671406459,1.23509059268838,-0.391453609265921,-1.96556278981724,-1.50031135905,-0.988354085236441,-0.396147819025417,-2.71943001449859,-0.293120461043207,0,0.759345215085648,0.240654784914352,0
0.0445378389545686,-1.02890634095505,-0.547001871860286,-1.0883481332378,0.7099968315198,1.37441171497475,-0.73392288718971,-0.781890408410234,-1.57274529685792,0,0.355300178675923,0.644699821324076,1
0.664575867038809,0.355439884113988,0.58169740952989,0.045022383889487,-1.31601991323812,0.672282540173512,1.1544846221736,-0.646237543603542,0.0820938654958301,0,0.715246663534334,0.284753336465665,0
-0.234697830951952,0.279787615520697,-1.12882836720903,0.158687420380497,0.195933901055502,-1.5548218193544,0.342261682911102,-0.705994825271141,-0.39669666542654,0,0.770620967645761,0.229379032354239,0
1.25667278582908,0.459913103328101,-0.414815285976839,-1.45366776704562,1.18399710139421,-1.08999071570365,1.08813016983123,-0.361292419680961,-0.634918509186225,0,0.827220756113633,0.172779243886367,0
1.07105850122711,-0.751278399137166,-0.750912841141214,0.59077301542327,0.187990607468021,1.28338466638117,-0.387276745319832,0.169032362348851,-0.603122492403749,0,0.644409584525542,0.355590415474457,0
0.904355248205207,-0.33112202391868,-0.522323045265655,-2.19611866061449,0.633310603364374,-0.485909358629758,1.5587716698018,0.573484258613616,0.0214571441997083,0,0.683211283416875,0.316788716583125,0
-0.148987045618674,0.00227054581607533,-0.712059536695489,-1.9683404407342,0.764607684238764,1.38743327374486,0.702456305662177,0.615016886865325,0.289630445640488,0,0.846773688614062,0.153226311385938,0
-1.33252015930472,-1.16106441110973,0.982643389067386,-0.32369846492679,0.192778748121047,1.30165871797612,0.257175831532153,-0.630363313768715,0.339072784146675,0,0.376053869396411,0.623946130603589,1
0.447015746291029,0.433870459431284,1.04869665092884,0.680753103264329,1.24145165237819,0.636362799666269,1.11760941655483,-1.72488102169816,-1.9746273198022,0,0.382119110780727,0.617880889219273,1
-1.1020800210113,2.57757185233742,0.975045969270771,1.06533761794068,-0.832073374137372,0.95511122929731,0.78049047191589,0.0832240687696661,-1.03527341522822,0,0.689447414648164,0.310552585351836,0
0.259514702050963,-1.45771379097858,0.335792846392367,1.03515610258762,0.164251026386534,-0.946413280374682,-0.858654810524878,1.04296410880324,1.11508129033991,0,0.622081738085009,0.377918261914991,0
0.148770607247154,-0.243271140366928,-2.35300306120061,-1.11252855130539,1.23900910655221,-0.73335375023433,-1.37591715437187,-0.103394221154075,0.11770565014875,0,0.537350007765368,0.462649992234632,0
1.05064410260729,0.0313272966566631,-0.348469358223714,0.717377454727085,1.22821433056961,-0.293189136416009,0.0557729687367259,0.338339047706685,0.205357595727149,0,0.853914102371894,0.146085897628105,0
-0.707484765129121,0.445739836000154,1.02147998021814,-0.49974792444702,0.213013310776998,-0.0536108792951151,-0.134561423539027,0.150698698613459,-0.280320720399039,0,0.8765887661721,0.123411233827901,0
0.098236655361297,0.793682991335498,1.23437988626193,1.31128299442522,0.512374463174965,0.765834651889836,1.24172457434327,-1.25873035630852,-0.0357460612888292,0,0.886892730307298,0.113107269692703,0
0.0889475155949126,-0.284516782121799,-0.871886133795454,-0.313504967172249,-1.05036792888436,0.736383678996492,-1.25937839125512,-0.347706542147964,0.962093392553096,0,0.715529234818574,0.284470765181425,0
-0.117349240627839,0.970355400394372,0.958826217063728,-0.64719570301909,0.158893553458036,-2.61220024855738,-0.237475162681014,0.102827986536211,0.49612028796858,0,0.858080415320481,0.141919584679519,0
-0.145965701988903,0.2542869496334,0.426499135546133,0.904991389518669,0.330942292506375,-0.352265670767095,1.76590396500172,-0.30268728468879,-0.738029574441543,0,0.686555152077056,0.313444847922944,0
-0.573950481850379,0.836994410719575,0.287056296944985,2.44142372441161,-1.44551540663375,0.953333574390613,0.251523355089616,2.24387256302779,0.429474903474573,0,0.688403100431656,0.311596899568344,0
-0.270263559244484,-0.756150726249468,-0.872643632104996,2.48016576142131,1.6691071256933,0.401524024519301,0.0932475170023171,-0.24225387849956,-1.17073199403968,0,0.436211700177217,0.563788299822783,1
0.493697338395202,-0.0878196859287951,-0.28361829159237,-1.88735072228266,0.606772040706274,-1.89859161886197,0.0529883773045663,-0.145240747132897,-0.134193094416431,0,0.857220285520616,0.142779714479384,0
1.03467857219748,-0.313204121112225,0.21751233210215,1.40252646884151,1.31240976678095,-1.07567171931276,0.440949632820245,0.579642666826047,0.914316741478623,0,0.856177123346138,0.143822876653863,0
-2.02448745810338,1.21314854887968,1.58535231801946,0.0896498157568163,-1.32642849481112,-1.2895755283572,0.916997300647904,-1.01196929059066,0.0632999213084561,0,0.634230861884262,0.365769138115739,0
0.680839991983101,-0.667549854821688,-0.0641554099400889,0.456590906136544,-0.306854347890943,-0.152640528095648,0.031939772254797,0.346018411734956,0.106522118175363,0,0.586840297383776,0.413159702616224,0
-0.404748059640199,1.7563280638589,1.50035571005871,2.54882816360424,0.488171400199655,-0.205678758831203,0.686429663707102,-0.866473226546966,0.896581954205915,0,0.725555481734803,0.274444518265197,0
1.96167411547159,-0.333413051998369,3.85415148243906,1.5134054744024,0.507360559288309,0.532662407701394,0.878848509597616,-0.309127980894246,-1.7911790244358,0,0.553664696217888,0.446335303782112,0
1.69789996050192,-0.0136945088309892,-0.659215871367022,-0.69676573447058,-0.560294661891169,0.636443407098658,-0.354578669018013,-2.12127229492943,0.344398556702417,0,0.752530007959506,0.247469992040494,0
0.513632318890185,1.51987623025189,0.949814692342227,-0.03879783141501,-3.29747712331285,2.56099082574775,0.463510421930899,-1.51932282286077,-0.354928063667685,0,0.782370182208978,0.217629817791021,0
0.0967574818987653,0.310837482596979,-0.219862379415662,0.22515649942523,-1.18993041534026,0.928816703647195,1.10922389981034,0.314589081972511,-1.45017301973063,0,0.720214841701111,0.27978515829889,0
2.07648816017908,1.83486166982718,0.0914541439642997,0.955596606903965,-0.087913552048846,-1.65862667874585,-0.703734679331892,-0.363827138217656,0.879832113204398,0,0.698297661105543,0.301702338894457,0
0.949491791239563,-0.440471478843185,-1.00790942917159,-0.0414732563133727,-1.62380929727545,1.00697606085009,-0.974184422425342,1.51063079751707,-0.200789465860621,0,0.685303310609325,0.314696689390675,0
1.07214807383636,1.32863188962329,0.0669020997004545,1.50617873949925,-1.89859385783519,0.00125352932923304,-1.07705691355253,0.354843205971554,-1.52066118356815,0,0.657252465257325,0.342747534742675,0
2.21100511914244,1.70719787283528,0.0760288497684401,1.72905998313361,-0.503214797667076,0.106657860257283,-0.759918179747219,0.495813171047752,0.339820534289488,0,0.585023056477653,0.414976943522347,0
-0.071542984717994,-1.73865232356813,-0.823845379487094,-0.975363358974782,-0.327533830107847,-1.82166688535558,0.657196773174281,-0.355886399844947,2.74695483265522,0,0.428837699553174,0.571162300446826,1
-0.408373474241742,2.41938913148562,0.348271200757746,0.214477848545953,0.862322482247454,1.54081508934959,0.653134329341385,1.26759531929249,1.01670801148687,0,0.630294286625986,0.369705713374014,0
0.687270976108411,0.527332101604671,0.755069880424584,-0.869008633315191,-1.06817186987349,0.321934786954136,-0.65978154318004,0.76589582883465,-2.1177378675467,0,0.373522820148837,0.626477179851164,1
-0.480725316971428,1.95432609255207,1.88126768454385,-0.57679373669486,-0.772625128385682,-1.40563407454512,-0.00975763245517689,0.699210400804316,0.0765084971810497,0,0.82369111483944,0.17630888516056,0
0.0558793565823031,-0.594398253139141,-0.389173972936033,1.08042979368143,-0.399072684532831,-0.0432631590071731,-0.628299552990427,0.929713198684073,1.34657202607089,0,0.698364760590731,0.30163523940927,0
-0.811038261366323,-0.131197921015903,-0.0433755292019053,-0.23415566839956,0.767349232118823,-1.06743952566088,0.256351176988353,0.93118141922561,0.178103681043641,0,0.78865270615678,0.21134729384322,0
1.02727025558617,-1.21583572939773,-0.0597245337035755,-0.758640640188691,1.09122375059256,1.57807904664571,1.6117668871959,0.102739943392194,-0.529792535360079,1,0.656169386724386,0.343830613275613,0
-0.763972613092372,-1.35781919791251,-0.0754625771767788,1.21220867287077,0.192472374551032,-0.62843124848252,1.06629179014187,-0.223547253940642,-0.31101584498788,1,0.547208867243868,0.452791132756132,0
-0.459956764269354,-0.468744200268027,-0.251495474453171,-1.44828845618967,-0.411900280108922,-0.389342124847547,-1.04843018694027,0.877213659832419,0.0420218072221435,1,0.761570468975469,0.238429531024531,0
-0.223459256025952,1.66406538863672,-0.168746541580352,-0.130803198827977,1.76120019075633,-0.786665348933883,-1.09838069656779,1.41472736987318,-0.367579900602443,1,0.558266955266956,0.441733044733045,0
0.579735093241123,-0.936624196685917,0.308207324565053,1.07307738417597,0.9745558922912,0.290537705357114,-0.030793172725259,0.324097983553543,0.599756620630816,1,0.68508142857143,0.314918571428571,0
1.1071809670932,-0.821804061219621,0.469980186966974,-0.0555503725601296,-0.250000160299459,0.956922053899367,-0.633414336019595,-1.24739728281801,-0.972249726374568,1,0.430558643578643,0.569441356421356,1
1.29453813402749,-1.04654212972955,0.389144364563779,-1.73407906184664,-1.66922548236749,-0.856645900629753,-0.0717258394729776,0.399997495052623,-1.64196128038901,1,0.700913614718616,0.299086385281385,0
-1.74262910571444,1.27946624369742,2.44798221601146,1.0726284328943,-0.448020845876441,1.05533359916635,0.160121542477739,-1.4126794421936,0.617162695031203,1,0.75341461038961,0.24658538961039,0
-1.6412922861602,-0.4038314690054,0.0687251669293924,-1.4443406182396,0.34554362679095,1.10319825996994,-0.607552324148281,-1.62710091389893,1.30054677925865,1,0.446248513708513,0.553751486291487,1
-0.904400503849964,1.30129862538125,0.152906084661698,0.0206071958677669,0.137533542949794,0.923305896925135,0.141004907664049,-0.497106038396248,0.522855526595573,1,0.707635945165945,0.292364054834055,0
0.0363158531453317,1.6835174680919,-0.532325165396952,-0.170357732181958,0.914781515477104,-0.23365290363303,-0.010036144264819,1.27920225111583,-0.902873448627397,1,0.674678621933622,0.325321378066377,0
0.312126480068745,-1.21691923693606,0.0918064532753785,1.38436986945399,-0.686058202626833,1.61361351021312,-0.0267179525556074,2.32137956532428,-0.813386318861712,1,0.605578506493506,0.394421493506493,0
0.393790169999978,1.02345410907947,0.268813972625485,-1.99634158833726,-0.0878778525733921,0.927467665803614,-2.15343946940291,-0.249433212467171,-0.150022283502162,1,0.56424082972583,0.435759170274171,0
0.703006608120253,-1.59466253090819,-1.30594249777603,-0.201976131345601,1.16426568843338,-0.734714845141107,1.63089854701956,-1.42242198333592,0.264842110674404,1,0.52334432900433,0.476655670995671,0
-0.471740999573144,0.869772926035701,0.256659646923636,-0.608655475457529,0.0392599830593931,0.999375958954324,0.272697179729708,0.398986156419207,0.578709444094228,1,0.856663629148629,0.143336370851371,0
0.588455090597878,-1.07583736917541,-2.22399727407497,0.452111964255103,2.24270929417899,1.32377092374146,-1.0655482326515,-4.18417112907844,-4.72967988645393,1,0.0145586796536797,0.985441320346321,1
0.198547008366305,-0.115102425595101,1.459128408098,1.32340644316476,1.98142920530753,-0.41810288879228,-2.39865031409892,-2.42156632239157,-4.0621361245754,1,0.0086989393939394,0.99130106060606,1
1.80948535122517,-0.581846082218169,-1.37483991232762,-1.02617211754595,2.81055015219929,1.98646084264128,-2.71763520157041,-1.82942787447805,-4.58187194590626,1,0.00824207792207792,0.991757922077923,1
-0.177388099364064,0.189525523031168,-0.203501638610314,-0.0589437295592003,2.01206712041321,-0.433111744849296,-1.31996797484813,-2.29237200989039,-5.34922055079423,1,0.012596341991342,0.987403658008658,1
0.363793466875504,0.24423211226963,-1.36990721199555,-0.144731659760962,1.55067707325806,0.835516244749322,-0.290533568299697,-0.549590750266091,-1.781494344624,1,0.425694336219336,0.574305663780664,1
-0.782709160851109,-0.569895531780543,0.175271727269184,-0.134380683398545,2.07994134091038,1.31935844330897,-2.13992734791365,-3.72217527089898,-5.89030322320495,1,0,1,1
-0.0341778570187545,-0.288732157686391,0.125254606012033,-0.102524917343029,2.22957938211135,0.397521175982012,-2.48626428698511,-2.32392744156023,-4.14973128502273,1,0,1,1
-0.16828639523322,-1.63606722904327,-1.12409479230355,0.159170537026288,1.60003604627125,1.39213044377481,-0.269836385571441,-1.97955273064955,-3.97823386069842,1,0.0661005627705628,0.933899437229437,1
-1.90851947196369,0.133244588148718,-2.19228727018585,-1.43181573288954,1.08790418637522,2.27261696046819,-2.20341017488337,-2.53733937164617,-3.45295087990103,1,0.0123433477633478,0.987656652236652,1
1.81512138460496,0.658608962638516,0.295818370915775,-0.0405943961389931,4.11062959317089,0.386237207292598,-4.81419105598993,-3.17668358067537,-4.10634694979075,1,0.00822238095238095,0.99177761904762,1
0.476575194695618,-0.723731116473417,-0.211296230934248,0.984465919639114,1.65834089358245,-1.24309227612481,-2.35290102394633,-3.64375015330223,-4.23641934756997,1,0.0873240981240981,0.912675901875902,1
0.0588306437160846,-0.35143775931489,0.599526342676178,0.683216208726547,4.15778291320433,1.38051494063092,-3.98986442591348,-1.96733344476292,-4.55472251838019,1,4e-04,0.9996,1
0.983364492001636,-1.45030167528674,-2.60014049121427,-0.752417149807986,2.753352072777,0.930888820832923,-3.91568404511534,-2.06769129751397,-4.54988494684288,1,0.0056965367965368,0.994303463203463,1
-0.236530443027302,0.469987213268114,0.11611628004977,1.16981714280895,1.85847461169819,0.355397155755088,-2.81831629064656,-2.42378051548881,-5.19429484754813,1,8e-05,0.99992,1
-0.894006724046516,-0.676113431933212,0.567060975933438,-0.788876479037093,4.19746703460229,1.5517338605814,-2.82719122411446,-0.473566267191441,-2.64128434712898,1,0.0221146176046176,0.977885382395383,1
0.555261474172844,-0.42741123585787,1.19965386176143,1.55599263466619,3.09781121033511,-1.01988102868894,-3.16402475703485,-2.32800353698667,-3.75089912567519,1,0.0235155627705628,0.976484437229437,1
0.396665762617217,1.3650448474198,1.02806314948658,1.20373815930897,2.44785746797565,0.606153740087127,-2.45591515536256,-2.84923443938966,-2.53907245567411,1,0.00112391053391053,0.998876089466089,1
-1.28311018094111,-0.850020237397276,-1.45396920966521,-1.51138401922587,2.14060377305712,0.843971515226455,-3.65185727678549,-3.56666697667816,-4.61501525415271,1,0.000451919191919192,0.999548080808081,1
0.237604169086853,1.23404370176588,0.65423091002122,-0.0762679568314726,0.537142458537956,0.319805736691068,-1.58637171587431,-1.03650352912497,-4.14656093615754,1,0.0384883116883117,0.961511688311688,1
-1.77766638352852,-0.706680339208468,-1.12861053876637,1.14464845185508,2.56765418677816,0.897694472338924,-4.09068995398151,-3.01449679524952,-2.20528554422198,1,0.037395772005772,0.962604227994228,1
0.0608397594460935,0.895843612948487,1.86249907047089,-0.406820797709692,4.46886990766612,2.43509209541846,-1.58964652823184,-1.92909666854669,-3.01863711150179,1,0.000494141414141414,0.999505858585858,1
1.18192517322436,-0.232304255388136,0.383737089273124,0.525804243363278,0.441402589747493,-0.274043715953939,-0.353446774770266,-0.0730087825119321,-1.19255227688479,0,0.705980923520924,0.294019076479077,0
-0.605172400844076,0.0931128468259633,-0.736030164466015,-0.100805682902556,-0.890136389548735,-0.0530812438166299,-1.7363059457665,-0.316495056683837,-0.887297833242331,0,0.478549574314573,0.521450425685426,0
1.04007744959044,0.0643738358213139,-0.41420332100315,0.440412611857258,0.327400879838758,1.38041674928911,0.174852275287721,0.0599045628236367,-1.33960355280176,0,0.729092741702743,0.270907258297258,0
-0.648103581340249,0.924962331693369,-0.845327864667883,-2.2057402738077,-0.266738372533159,0.13833214498129,-0.726800908427581,0.0414780877162778,1.7021508677363,0,0.610431839826841,0.389568160173161,0
-0.295845019676996,-0.731271883859892,1.36252434154636,-2.66156275763009,0.66107451126668,0.601573387049076,0.0982311478444862,1.193584747667,-0.243029255422818,0,0.751455844155843,0.248544155844155,0
2.18261947273086,-0.398804469266895,0.121711855637606,0.114553333024798,0.0688290108414623,0.0469467226069992,0.800550175979114,0.975012904536625,-1.23814709240375,0,0.695157380952381,0.304842619047619,0
-0.293102647536886,0.644294596300398,-0.437341516712698,1.5887007903906,-0.366544428951177,-0.232788295290181,0.794021131511985,0.638410017885157,-0.544320222747488,0,0.792794372294373,0.207205627705628,0
-0.594381506675171,-0.174892575645669,-0.931286381349436,0.0890468489828168,0.151533059817908,0.176149100514523,-0.787823568596528,-0.235735301689029,0.806941862699083,0,0.800191897546899,0.199808102453102,0
-1.71194646807439,-0.536292717304459,-0.953777248416526,-0.646897993851247,-0.569073106899929,-0.000604934108226214,0.231217503865986,0.187604878812927,-0.810265217955609,0,0.438401948051948,0.561598051948052,1
0.569348438768337,-1.95452647937815,-1.38047992873172,-0.68703333799785,-1.03281521964915,0.829349758311987,1.82371546103884,-0.888118071380202,-0.344494552114398,0,0.331363051948051,0.668636948051949,1
