intvar4,mainvar1,mainvar3,mainvar4,mainvar5,mainvar6,mainvar7,mainvar8,mainvar9,mainvar10,class,pred,pred_type
0.0844111529257983,0.929301564406611,-1.04783914520641,0.347072998677988,0.295598244977168,-0.649542278780091,-0.806816271161662,0.148096067530342,-2.50659419646238,0.603076674126702,1,1,train
-1.67901653525982,0.49231658870764,0.257216769490294,0.311996304747564,0.817484590184496,-0.843936897560278,-2.30465869171752,-1.38497315188293,-0.921129938845382,-1.47039257356347,1,1,train
-0.158659973966522,0.211040202299839,-1.91163417936634,3.46412795587577,-1.16845156628184,0.483554665850915,-0.287317611151604,-0.891614520715603,-1.27377979780049,0.526216412402209,1,1,train
0.790025130507092,-1.54167872498168,-1.67250163202335,-0.17405776839308,1.19007673203612,0.195400721864227,0.493372313525251,-2.36681499042373,-2.02808357215499,-0.0274514175048141,1,0,train
0.361238413941453,0.675783784217945,-0.0665733154113838,-0.574430540713107,0.82714692466424,-0.634370256035749,-0.207604660871314,0.992785673192555,-1.69704602484836,-0.0302855690523586,1,0,train
0.471387038226997,1.98523768755427,-0.919463955853363,2.40037428849069,0.762243768864236,0.227276424932465,-0.135313127230207,-0.252577560326959,-0.563423574019856,0.36658996833275,1,1,train
-0.476160409203338,0.17087731229471,-0.24245050460956,1.44336964519225,-0.588427375350401,0.440750133006498,-0.357690520905884,-0.179946277052919,0.0241724282986939,-1.94187407569297,1,0,train
1.29301086414578,0.85062555834892,-2.0151467109355,0.751185206827388,1.93043652950896,-0.244406256147737,0.366742975607731,-1.8512772879427,-2.01173211841738,0.106792304227836,1,1,train
0.0232272822161282,-0.0913654282524924,0.637644612393377,3.30010500147901,0.811682203432923,0.0162127924993336,-0.315142947409795,0.854373853957901,-1.47589796942808,0.489206481499423,1,1,train
-0.131154868291835,0.755828904699721,1.10865318213648,1.90263842183356,0.843823496118965,1.04935602166204,-2.16405698655874,-0.54505752595599,-1.42841988455855,1.9594380890535,1,1,train
-0.426487274025294,-0.809668210085397,0.392339871162566,-0.730572137355946,1.82487284794514,-1.01504816228656,-0.48863093122439,-0.712901555921704,-0.277273991025862,0.0122776419890659,1,0,train
-0.348317260448561,1.94620469757248,-0.860335739783392,-0.297755233854959,1.28468544557944,-1.16302452924202,0.0589975567955082,0.60386152015967,-1.9376791738382,2.0112555609442,1,1,train
-0.337494427648773,-0.022284597973095,-1.84304724279283,1.00480611827231,-0.922662132289517,0.724906643811949,-0.633333367103498,-1.29553360046068,-0.640845719686493,1.2294564453732,1,1,train
-0.216173691237034,1.72848866224981,-2.30089094836891,0.0080719161506845,1.27932401564832,-0.12485265541777,-0.954663637695069,-0.929075629800966,-0.575054378663089,0.419223442058511,1,1,train
-0.898717190612428,1.28052578173676,-0.634042558311241,0.446383142686098,1.24328222202626,0.091256343084197,-0.0967212964875252,0.226014441389125,-1.72403052830948,-0.401635277403174,1,1,train
1.0588071831841,0.829640524904224,-1.18690300412871,-0.407289974121776,0.97695900245152,0.648473494995221,-0.380678352427746,-1.73367547014083,0.20635413813436,2.02958255909919,1,1,train
-0.294160976447704,0.20821540787805,-2.4179831885971,0.588895104526733,0.636232119559483,-0.181327188138967,-2.4767336361539,-0.678841370187161,-0.0527860763694787,-0.336366235138827,1,1,train
-1.12765134864422,-0.924111322503761,0.401684787150136,-0.279343296774585,2.17167377514351,-2.36789236946038,0.328994490879891,0.174707251460828,-1.47790398895472,0.884715414666424,1,1,train
1.37338928177287,3.4348162387808,-2.41188717151963,2.156236457488,-0.221422533400948,-1.63305065150361,-1.15436336724178,0.592276306020515,-0.533674090867418,-0.435875887164279,1,1,train
0.22992823922223,0.65801185044872,-0.233342883547367,-0.107648335802728,0.681636393880725,-0.37790221101345,0.116540793095611,0.0707842037800718,-1.1376266420516,-0.723792601954326,1,0,train
1.68238897032541,1.09614097822495,-1.49584227057573,-1.10984950169231,1.78763736523438,-1.9138716859656,-0.966897299575851,0.614427509497419,-0.620998245062773,0.167218220880657,1,1,train
-1.83431401622359,1.10209615848268,0.323410992528854,1.11740740010773,1.55261250196987,-0.743782984565106,-0.944489744803621,-1.49556478146469,-1.76919432894176,0.42583680878807,1,1,train
0.574380113308679,2.16670080248154,1.17629623032315,2.38391503155722,2.42086256495982,-1.28150375321777,-0.765502340931328,0.694800935638028,-1.41753393851975,-0.19617599193417,1,1,train
0.553452166745479,0.314701982417569,0.411946808588899,0.813760764121177,-0.139686183767592,-0.275092721507043,-0.45940979599161,-1.15291830442647,-1.06432644100594,1.20828706855763,1,1,train
-0.841441892249113,0.871892337744019,-1.05875014347909,1.8218759876665,0.175890606053249,-0.961857637363506,-1.58117514940142,-2.01590216134741,-0.969284166300905,1.38957275300347,1,1,train
0.539934290032402,1.27204169554196,0.288226713423322,1.45766366627632,0.730279579427289,-1.01645317520685,-0.0793415721799989,-0.609954643170273,-1.98304054345305,1.66290975084893,1,1,train
0.853374000948487,0.324654461656871,-0.280643612529882,0.908603626026959,0.424630430259185,0.540185634251949,0.838998207554726,1.46452003757983,0.187616001430415,-0.974475575608776,1,0,train
0.794419344085699,0.555532745301128,-0.11469304702386,0.848489672669065,1.55453537798455,-3.48639351767779,-0.363736990893157,-0.438230883869497,-1.62445824217611,-0.349589091088086,1,1,train
-0.541130537848136,0.985223538013248,-0.0319707868989879,1.8620028266937,0.198658493108641,-0.135215540312476,-0.206563067830502,-0.355637298356976,0.751074100108233,1.83343513487455,1,1,train
1.05884060020245,-0.268273921042156,-0.738844134672113,0.395180609540285,-0.874475726842777,-2.04145718329335,-0.891469834783724,0.416909060586888,-1.10300417607095,-0.203607354443515,1,0,train
-1.27881218211101,1.59335843629358,0.737048654352152,1.4387586356437,1.47745705928533,0.587896786310196,-1.3581902246715,0.325974755722043,-1.54040106494946,2.13262510906269,1,1,train
-1.24024698353836,0.0690472162705001,-0.12164775526456,-0.700728075916941,3.04384625946039,1.96530637026371,0.0613204250192244,-0.50090966095237,0.0757512828763627,0.138721132157393,1,1,train
0.19638381490285,2.23313756647886,0.434360369029011,0.98837544247003,-0.447828420426889,-1.20778919750136,0.0958851142290581,-1.72323958776618,-1.43360903434954,1.6689709929062,1,1,train
-0.604799056349474,1.98935389606474,0.789763598952963,0.0591607253193701,2.37355494383512,-1.60054982015896,-2.53791998552227,-1.54412094861945,-1.94597754152436,0.483332134574547,1,1,train
-0.316249566000149,-0.684092827451064,-0.983846842941911,1.48348150672655,1.67077279094716,-1.78104014552813,0.286511114456274,-0.210671574360248,-1.17298310929886,1.77545254277539,1,1,train
-2.06061807764622,0.926023176903257,-0.471706702873913,1.47132729135277,0.994913265925225,-0.321524874114325,-0.100839076643557,0.60064832690974,-0.620004647829265,-0.136649449860092,1,1,train
-0.278713288927401,0.528884587917558,0.111544721669094,1.29181375831495,0.71031905098697,-0.894571211635405,0.358645659497491,0.174278524349398,-2.69511099276065,0.826619575896029,1,1,train
0.660770750877521,1.17643931498223,-1.60213620789933,0.900604098266161,0.541285913273094,-1.05787435132907,-0.22811321322524,-1.67668055683746,-0.647905962753985,1.59038896741713,1,1,train
-1.12885820097005,0.409708192553615,-0.596620409098582,1.5100692340881,-0.255911056816014,-0.509687093921017,-0.697502555803755,-0.95314649823846,-2.90703831527766,0.573583584201371,1,1,train
-1.09437431859677,1.98550810348578,-0.850394755515328,0.710202094052727,0.208788829907289,-0.0345713222622805,2.46982534997404,-0.785137156832612,0.0638297491482945,0.121925423937964,1,0,train
-0.964438583003481,0.567850777350869,-0.65072778240674,2.44892326625322,1.87236954783081,-0.0605752988671436,-0.486183030555117,-0.88224291127775,-2.20258171870802,0.504440284236805,1,1,train
-0.603095420083467,0.300864980989095,-2.0440106832597,1.39006693813427,-1.10326965631003,-0.826455504603245,1.11120968873889,-0.912540277362957,-0.63053305671971,0.178717539054632,1,0,train
1.50398735894752,2.3300906025472,-1.64184044632508,0.576734332382257,1.47135983124866,-1.33481183979839,-0.863907452705718,-1.23645149401219,-2.75638874535622,0.843887807552913,1,1,train
-0.42220220240303,1.32114819497406,-0.395675614199232,0.135002548368913,0.793684125524826,-0.138372953986335,-0.736214923075655,0.247439802509723,-0.525693258377881,1.15704312430905,1,1,train
-1.67661169301416,0.142034670449551,0.422125273458564,-0.0824157011659921,0.983380250282093,1.68496565607805,-3.68653417125125,-1.87123538741473,-1.41380364993422,0.94231489980795,1,1,train
0.454683246733306,-0.12302423464628,0.107837636489305,0.48409583265675,2.59082489016754,1.55447759220672,0.275742519504788,-2.50210456869077,-0.398887433655374,1.40835320497737,1,1,train
0.883681864417827,0.321964241122564,-0.497094698155898,0.388327079233429,1.8347538269767,-0.0550770335106018,0.271875565368174,-1.3197856832687,-0.335188997186717,1.46471844208293,1,1,train
0.0698678368748462,2.0370713308597,-1.5307438195177,0.406986962945392,1.46568176215296,-0.593575941528012,-1.09458403444694,0.311198382946828,-1.38270755917439,0.549599780745822,1,1,train
0.658822218173708,-0.659352616126773,-0.130090677844033,-0.293667435588268,1.0899828426521,-2.05509876434999,0.0737239932560411,-0.677267842928031,-2.55841342507305,-0.415881289826826,1,1,train
1.25197413683005,0.362669443863909,-0.978105736668633,-0.869899310398387,-2.01624550784847,0.229413326459281,-0.661256719083238,-0.0245023887747248,0.596704491602553,0.581783779725761,0,0,train
0.474223581055232,0.649345001589753,0.16505135913451,0.0822937887834163,0.654824137275294,-0.0703082470554682,0.90580830706915,0.920610726460507,0.631743898500983,0.154512722917404,0,0,train
0.116570713705332,-1.60113688061906,-3.07492408545707,0.58970095369258,0.360847042893094,1.23602053888,2.47080659422417,0.226856359496919,0.805842213706237,-0.274213366618742,0,0,train
2.46669114982544,1.66661537244396,-0.846385711015096,0.45918060833747,0.00899016402833571,-1.3157123590311,0.078644549408396,-0.465095503151556,-0.209776676229467,-0.568985457406353,0,1,train
1.00157688301204,-0.742079482993689,-0.83472582839347,0.546241706512404,-1.22401086646899,1.00277927217815,-0.0779495263415723,-0.31941415887693,0.323987897666178,0.120751451641604,0,0,train
-1.28942179783297,-0.381875347037451,0.0111263426177552,0.0735794667832262,-0.187975153105833,-1.38195575251962,0.587951413236021,-0.115948735204682,-1.94390776350117,0.0211917160709976,0,0,train
-0.733005208294879,-3.01838935685514,-1.19007356466259,0.907028670139227,-1.07073414762017,-1.35897141721027,0.367203819816434,-0.50313031108364,1.14669341958492,0.172346222084856,0,0,train
0.930222214132338,-0.498666767282963,-0.0836515999709244,-0.414000407736732,2.17389195101764,-0.258201974622184,-0.397346297734388,-0.0716649728299855,0.643287258029879,-2.3419040635089,0,0,train
0.233210829903579,-0.609476957218931,0.898952527099766,1.37583490679666,0.820522542062349,-0.499320025449844,0.0245710141429734,0.553462298561721,-0.419518656711768,-0.153117574991908,0,0,train
0.567952099657562,-1.47228107957041,-0.804501588248837,-0.588545422945585,-1.05515613721705,-2.25435591777344,-0.444704281023019,-0.782226596417725,0.534686588406456,0.127606735936475,0,0,train
1.70858073075583,0.761414945500172,0.27668177063995,0.887037024222517,0.856194904614912,-1.19254729799411,-0.0866223856205405,-1.35818694833362,-0.664576850726559,-0.413448350897553,0,1,train
0.271351054131709,0.666871424236398,1.4860175304603,0.431399778567039,0.442456745902786,-0.237487990958573,-0.891716393878332,-0.780205298177383,0.0433502310237228,-1.33615810719264,0,0,train
0.345784484823028,0.558768075931002,0.948465547378518,0.0297547095687845,0.00811440969586658,0.35426375801293,-0.196584046309608,-0.417127399759668,1.10221367338252,0.26654167126704,0,0,train
0.927483691300542,-0.57616454546988,-0.376769513250259,0.058815979642755,-0.941761225019833,0.123436515759886,1.75666407740685,0.696768837608321,0.414352811603478,-1.38738978460126,0,0,train
0.783064514920246,1.00799754465839,-0.935663603596417,-0.841633423856018,-0.687578598684593,-0.412978421240396,-0.94831188518525,0.0364287278055696,-0.254508589527129,0.159266137799134,0,0,train
1.64686505324224,-0.592098059658326,-0.276507628691778,0.10331566821008,2.9638104085255,-0.00227229787617956,0.982346387963076,-0.967906627756504,-1.17967989790853,-0.341910381801597,0,1,train
1.16764898404395,-0.693062711144808,-1.49501779432221,1.20595432180984,-1.11565915137062,-0.513551014006642,0.0641610744167619,0.794343587462987,-1.7096679955809,2.13357690546232,0,1,train
-0.547295155592857,0.341192819677305,0.239187110640543,0.881239734401553,-0.432306473970134,-0.667205213195928,-1.01917337097959,2.24114330351674,-0.544838182429176,-1.87559639583684,0,0,train
0.829118438755934,1.43866775813781,1.17341179850294,-0.783607584699738,0.00453430728775004,-0.743975257251064,2.15830499494366,0.372095848211935,0.24074840434975,1.0535396609988,0,0,train
-0.939431785086674,0.503370719806659,0.0528613270376301,-2.78969320952405,-0.00793520500303085,-0.0831060193415832,1.25070473681502,0.118554601871362,1.97849623027768,1.78319610905544,0,0,train
1.38802146211693,-1.0349098609775,0.455572019221593,1.10446870034864,-2.12399423526787,-1.74180503614646,1.31875510854691,-0.729688551904101,0.0205639068444243,-0.739023273136864,0,0,train
-0.478635458135883,0.491235930647612,-0.721486050218401,0.722189376014307,-0.90102090900681,-0.612213339569269,0.923079129068942,-0.132925051794998,0.328539024434863,0.182637685273534,0,0,train
-0.459164994554251,0.500867478105275,-2.28512214162962,-0.361167517030518,-0.288583733748814,0.873719574776584,1.60395014602515,-0.52335124401743,1.71438637661406,-0.235517772436918,0,0,train
0.762051909740072,1.00874964213321,1.44440534642326,-0.387660181794064,0.0986145616657834,-0.858549672126992,1.07771873979497,-0.444349869537088,0.568305051180023,0.737065834806239,0,0,train
-1.35534582044978,0.125862706038038,-0.539576927546714,0.310649697787746,-0.411109427086773,-0.295214749183408,0.707187123714004,0.0298432280625441,-1.54132276112521,-0.743802833916202,0,0,train
1.18856066841898,-1.53482174124676,-1.27920047477738,-0.142542675034279,-0.259374281787471,0.0681859909246169,0.803432741677775,0.395704301387461,-1.05958342795443,0.731357726798063,0,0,train
-0.355474240172701,2.23698237219726,1.49593401230637,-0.858153116093428,1.51606695791491,-0.0684555952067575,-0.418570203432527,-0.0803463320768485,1.53018051372436,-0.754187736056082,0,0,train
1.17208270443816,-1.04550375545613,0.00406023107274577,-0.520452504145815,-0.731606886645513,1.89703728235239,-0.410695772683218,-0.451057645006362,-0.852854089371748,-0.0782960373096743,0,0,train
-1.93073961044057,0.266504213519848,-0.363556153050917,1.07347299363249,0.23569933933643,-0.262943092087337,-0.776967885827512,0.848862808586734,0.526029169010823,-1.12703489916022,0,0,train
-1.21198750568547,0.850099473708716,0.278563773059615,-0.176129427705208,-0.151393097235452,0.763344447724701,-1.25009801221242,0.286883074938394,-0.942515273262709,-0.398293805878547,0,0,train
0.561203894504147,0.438768222692486,-0.740816496332491,-1.37213901403228,0.987211202907337,-0.974900034736629,1.06720375396973,-0.697470356706311,-1.33870408718241,-0.441208146551076,0,0,train
0.256870801206556,-0.688223439700001,-0.336148788448972,1.48673401018985,-0.213431780421072,0.7690115799139,0.0626871317218625,0.738548716462383,0.808396681646647,1.05222378172716,0,0,train
-0.0877127556440563,-1.08976706914014,-0.58545367012683,0.433908932307839,-1.24966024872592,0.396375269400775,0.364198889697316,-0.654956689479195,0.265678360866021,0.883356867080846,0,0,train
0.0344626519279756,-0.847229348759343,0.817345012274817,-0.51662636565675,-0.299793402471391,-0.859775266939711,-0.812157829435789,-0.198830389165447,1.54296150955754,-0.636309283074823,0,0,train
-0.15269018111127,1.02832125517798,0.466135241812856,0.794623347834013,0.389624112489658,0.115778070452463,1.25628900343871,1.49641822303269,0.457753998087429,-0.434234203604045,0,0,train
1.06373770242633,-0.27150111017379,-0.947546028904727,1.02641290039349,0.145001117413602,-0.627405053920346,-2.10000169653919,-0.317515694348952,-1.10920692023347,0.470930971487375,0,1,train
0.174280818467867,0.212275864641372,0.257634201677074,-0.0440251256485613,1.10389955174541,-1.19345720195107,-0.497813492800177,0.205156656729566,0.310437484501972,-0.439359527904491,0,0,train
-1.11227361118599,-0.571741193260588,-0.798178662549766,-0.186181311163966,-0.442630793703897,-3.13428307265271,-0.892892054397104,-1.37260614019557,1.08752417152206,0.0836896845346912,0,0,train
-0.805685125455036,-1.95177662918094,0.107708722499511,0.40052857927299,-0.398523434148869,-0.27964631094595,-1.15291420559353,0.856673879126105,-2.33552239922092,0.0723207737645164,0,0,train
0.290481345951677,0.0627358379107524,-2.25450525189239,0.103590123130517,0.213272525788616,-1.95705347772147,-2.11024038369277,0.214834509324601,1.35153596484735,0.415288667549941,0,0,train
-0.0292814760747407,-0.787738629391295,-0.680896948213061,0.869798613625841,1.06451821155357,2.074554982923,0.931390910795506,0.985688453341054,0.667958286262939,-0.290760026240659,0,0,train
0.315301102247192,-0.571774226864386,1.67447391405976,1.1253035851029,0.0562866344983611,-0.266695295039252,0.700138875782242,0.947283990558492,-2.78962804146728,0.771047930184029,0,0,train
0.115334092829163,-1.27034518955721,1.60677596708195,0.652048565558352,1.72500251338998,-0.145710578348372,0.464304821015289,-0.735981581962532,-0.297540832721288,-1.87258756740029,0,0,train
-0.575295545739492,-1.05924167970493,-2.0307342857677,0.110446283646339,-1.05452172075642,0.616286098665577,-0.648390834070226,1.93920686521078,-1.68024707722981,0.835522932765113,0,0,train
-1.49531413920602,-0.182204873850116,-1.41597159235801,1.25292677727578,0.0194277040859413,-1.22228054130902,1.99470102873002,0.449848397225614,-0.959818805058133,0.375331967781582,0,0,train
0.7035950034916,-0.755271127743107,1.50326249879626,-1.48494166083376,-0.434204582386174,1.29882399567287,0.397048381807754,-0.688364935434558,-0.540649680896003,0.95719326523194,0,0,train
-0.816059105350639,0.914881357052199,-0.396095949077385,0.0797054230249243,0.736116308943861,-1.2394066982705,1.46536802217166,-0.615999510922784,-1.34356598120043,-1.3478807062606,0,0,train
-0.0717043660034253,1.27670538609289,1.08109042560854,-1.22546170571003,0.344225647378092,-1.13746894665665,0.45384342455148,1.09274574905395,-0.784782159996039,0.991835769869721,0,0,train
0.605853737943711,-1.09131059718411,0.726934715913525,-0.196178231085716,-0.114463005339257,-0.439470557428484,1.12375209482424,0.373801040967699,0.91930932248289,0.0255703764691357,0,0,train
-0.0370900369697607,1.51376446797563,-0.333277449173165,0.745704645552801,-1.3832875656245,0.13700818861539,-1.08238622281282,0.197149035104428,0.0490084695586237,0.916464921598464,0,0,train
-0.0871597257427133,-1.32544625508014,-1.16532335363825,-1.04101730858941,0.349852544776548,1.39970505300036,-2.12795391302961,0.402466462995133,-0.992429683801687,-1.84677105271688,0,0,train
-0.531274721286877,1.46939783336926,1.19462562019452,1.57187052471278,-1.93076818274663,-0.0821502441267693,-0.934117676462366,-0.589756821359835,0.388290692108225,-0.495198014800228,0,0,train
1.40521902522552,-0.310899450330676,0.519884980342394,-1.04665298840399,-0.429637056883375,-0.083234506170573,-0.674470165119968,-1.43608338966454,-0.465542773372334,-0.515814314427111,0,0,train
0.88258177102118,-0.618497342573437,-0.751543508122985,0.0648843572003946,0.417537923040908,0.621715184351172,0.314538567924066,2.11646033956401,-0.0857697973736584,0.116746529380618,0,0,train
-0.917069318867018,-0.599666909925233,1.20942703800292,-0.39987749356831,0.430581007918692,0.0543775745860335,-1.75369352961626,0.323393293700745,1.145847327311,-0.920566519516912,0,0,train
0.609341782251246,-1.22995603029269,1.3997813723449,-0.587397261742315,-0.547785237328581,-1.06843535073026,0.578198149111516,-1.32214254344346,1.54592767179867,1.72054073942928,0,0,train
-0.461124637795028,-0.539119976229996,0.430336114148525,-1.97776256503242,-1.48562091354442,-0.99454217452068,-0.448938718537964,-0.924769704661223,-1.8266190969871,0.0539256952946851,0,0,train
-1.20396682541209,0.708834324613382,0.890563449501124,0.524357223936333,-0.14525358282656,0.97345420240224,-0.804989418050808,-1.03949645130718,0.0471289379562323,-0.916866815414545,0,0,train
-0.0716613747897908,-0.484212952001773,0.674010097838321,1.09611125275346,-0.879299837912437,-0.925918463517979,-0.632057124392114,-2.11330432051881,0.727822465646012,0.751543822451565,0,0,train
-1.10640654979854,-2.25990428483347,1.87345069295574,-0.244565535113398,-0.949010492567802,-0.0958381094988371,0.0847042065545616,-1.41250124076067,0.917138247379811,1.65097872078262,0,0,train
-1.14961620905763,-0.48487857532383,-0.933996173153087,-0.39134985935842,-2.1029420645274,-0.47387660535973,1.30824707270585,1.17814289050405,-0.373477554345636,0.934486214483966,0,0,train
1.49448155041275,-0.892745371399895,-0.426533176805576,-0.166328986524414,0.774678203740786,-0.0931177103434514,0.327426321202492,-2.14579233463115,0.663656073250911,0.207401217962988,0,0,train
0.0897225017352943,0.106622210288321,-0.65243961072587,1.22651167635035,0.358443872488829,-1.79887446209273,0.74167326925358,-0.555001214516265,0.827812068482435,0.544362945595624,0,0,train
1.44905071969889,0.77465658975965,-1.58016724437168,-1.28251899004008,-1.11954067536888,1.30265086552626,-0.372589262409691,-1.36574467145212,1.82222242354515,-1.53013031761622,0,0,train
-0.631252837599329,1.48513261684894,0.0628019379107889,0.0680891839917399,-1.21819958320303,0.676794169170898,-0.481671898830211,-0.187806239971037,-0.306595234022232,0.96541789035511,0,0,train
0.128352603150725,0.876539178234131,0.203892453620375,-2.22461559190807,0.7097616324818,1.18652791108972,-0.399757211524834,-0.154237808232864,-0.731981480629899,1.4282699171296,0,0,train
0.0428623329830907,-2.03536998111459,-0.275707287669475,2.5545059298816,0.661482510069552,0.0235477599414509,1.02964760672235,-0.363726657001988,0.957052892908202,-0.718967736008915,0,0,train
0.987959987705499,-1.61873335690589,1.9599451547292,1.26522771090351,0.674965009355474,0.241820085652233,0.436073663120962,0.551601181777069,2.73273592916721,-0.981990635175027,0,0,train
-0.169545503175501,-1.54800782778,0.915119181740393,-0.257419666299171,-1.35565931785588,-0.00214963036797606,-0.165688679168859,-0.816102836017872,0.367293714511323,-1.73626531135537,0,0,train
0.793206451337032,-0.499491494940687,-0.335554519630424,0.46332962209255,-0.742361477618305,1.23767024763404,-1.12780631101756,-2.20016897524024,-1.31156756658758,1.37199860646702,0,1,train
1.28538942514246,0.908494638869331,-0.899171531592847,-0.579502671080869,-0.666249400585179,0.327856011019719,0.30480886999527,0.297607929194556,-0.172211742741297,-1.17273733287548,0,0,train
-0.887881661433793,0.212762073785323,1.5427904282659,-2.06331409135314,0.0324239792852689,-0.765770065868851,-0.19880270331503,0.560482164283933,1.3303507133549,1.89479896776961,0,0,train
1.95712524363874,-0.101233788576659,-0.516053419054972,2.27404943463429,0.410464260255769,0.558489717838484,0.445751527463602,-0.598895291196816,-0.991776808263345,0.479434539469077,0,1,train
-0.00797002794156447,-0.38488671714208,0.641979532961216,0.746625141725621,0.246407070828568,0.38885934565651,-0.825669660706954,0.123017298129379,-0.259145333455899,0.395308438264346,0,0,train
1.20933306980108,2.13389583786472,0.0647820219521931,-2.62981976190528,-0.971799991570216,0.0368307947018995,-0.211881802843592,-0.0925252643889268,0.344628462007464,0.820605478152766,0,0,train
0.920684847246796,-0.372865508564405,-0.746941419397817,-0.992882388697651,-0.154696114113809,0.590592739039999,2.27260076287184,0.524404030997473,-0.709865882631949,-1.3026151921666,0,0,train
-0.359958014035983,-0.822823370125176,-2.00818950995371,-1.25962173653768,0.604640110243348,-0.814904214149974,0.222861702478746,-1.72378835526338,0.610177818178658,0.270452600475382,0,0,train
0.0374409915101724,0.343717554531755,0.543857364445598,1.40071235765966,0.991044299053277,0.550093237579737,0.181433880521729,-1.47859344962871,0.575865861419678,0.611785771617921,0,0,train
0.517544244299783,0.377089752132712,0.458520210956807,-1.08566093272817,1.75583566887585,-1.31201302861307,1.69698972981343,0.0792884615267389,-0.138299955135572,0.228342325808232,0,0,train
-1.08026176969663,0.980058597964413,-1.42179044325853,1.72037609448275,1.73100666445867,0.15007476555894,-0.0322483735332306,0.0219166098816788,2.0351442718627,0.185080008322088,0,1,train
-1.33390405399628,0.0900811137734146,0.284800360516267,0.780374025110308,-0.146151515525549,0.178580023500601,-1.03583565448728,1.19122839531094,0.495842538768216,-1.00573268005635,0,0,train
0.662182063612938,0.0896202757530903,-0.810640839595647,0.227638546003808,0.0821814296243808,-1.08010067656764,0.149904477991885,0.0453323871567951,-0.790262007459896,0.256949554779982,0,0,train
1.3231296309321,1.02550967733921,-0.549967498650251,1.00282497746599,-1.31203372620272,0.606106457734361,1.42442448868165,0.196707945056172,0.475019921122546,0.860443669367617,0,0,train
-0.5006047912461,0.697660658087456,1.13300689615733,-0.882102600438618,-1.31542273422791,1.0597193166956,-2.9096473430899,0.122766726327115,1.96179439375364,2.29698730783332,0,0,train
-0.265391035098526,-0.873456982156153,0.250188541512566,1.05413744939177,1.04164965451115,0.173240007852546,-1.40615600865655,1.57833031238548,-2.06145151820287,1.06439165837028,0,1,train
0.343055039595356,0.492654511447999,0.428102307033497,1.18152968773877,-0.154313866057647,-0.673642001890971,0.628080519278108,-1.77012703351957,-1.03908536765304,0.0366642389269831,0,1,train
-0.466280982668115,-0.497792209327717,2.07294552680883,1.09462454755441,1.30010281180168,1.07904961123327,-0.341850645221661,0.942527259128782,1.55886163077269,1.38650431944178,0,0,train
-0.114394809557317,1.75579112630638,-0.162073785729834,0.204602236752293,-1.12619582464767,-1.62782790463015,0.123587495915462,-0.183767701553339,-0.0512179253398001,-0.250648903862128,0,0,train
-0.393031731577727,1.9046838376022,0.781941226779782,1.2998483032881,2.05855085775646,1.352812971272,-0.458174965977745,0.144991511818106,0.106030425409866,2.05913010029223,0,1,train
0.1032433028674,0.459173803538512,0.0587736124800326,-0.65201873787344,-0.671801115674065,0.0359467655121426,-0.682350965240193,-1.06500613395528,-2.74897174512934,-0.4659839619217,0,0,train
-0.61963010840857,0.159135339588588,0.285745074402792,0.16762742760513,0.347984548540196,0.934437778994352,-1.58266383876483,-0.118988577407318,1.69776594650884,-0.100759373648384,0,0,train
-1.27100815709463,0.787778677719843,0.9287349292147,0.427045390610239,-0.505324479123559,0.848901543938091,-0.75026111770557,-0.491760979429479,-0.233011487191133,-0.109075421503409,0,0,train
1.19612509470816,-0.847908629157015,0.775260334393544,0.434502690386125,-0.776855469870832,0.255760125365776,0.6206255653236,-0.960981807865582,-1.27121931592442,0.271239849142646,0,0,train
1.19518654572874,-0.598317042742485,-0.0909328206051252,1.76326160587074,1.05716813242637,0.53049053612653,0.557584046240323,-1.47268217147054,-0.0566512307263685,-1.2598040598935,0,0,train
1.04875630466658,0.00126978742540572,-1.28663167800809,1.46139581609676,0.0385085383324981,2.23282648621575,-1.30084480409367,0.364395248188878,-0.92397458028115,-1.16580075487182,0,0,train
0.522186728069767,-0.545197563575117,1.21969442872815,-0.497973274033627,-1.09683020138673,-1.65821279225427,-0.334993633811462,-1.39985297804259,0.427985287717946,1.01962903274851,0,0,train
0.543671046362847,0.662606952080792,0.455595719540014,-0.900493913224652,0.357921900959133,0.745097394162536,-0.271209333436389,0.341193725676086,-0.985761089254219,-0.693206426595181,0,0,train
2.02485512372183,0.829984996727669,0.221654074887552,0.718589905518742,-1.64938452633216,-0.997862870679552,-0.260951054043401,1.04327698610762,-0.246371904729043,-0.903854291449555,0,0,train
-0.483024631220572,0.116212931352751,-2.05964747954287,-0.938000120963817,-2.06284241253477,-0.688046650752302,-1.0134199014115,-0.404975151544607,0.232990397741717,-0.548854480243805,0,0,train
0.217812586934226,0.0387039179199759,0.785677373115877,-0.322349496115528,-0.931134579206549,0.396859886565884,0.319838901925021,-1.3952827848679,-0.751192215351352,-0.476462898113071,0,0,train
0.43771118632719,0.660208587685853,-1.78085557593081,-0.323976499319591,-3.63450492564644,0.581910515280991,1.48867689911842,-0.501761944471279,0.151381493638806,-1.16015597054889,0,0,train
0.547251496900155,0.608584293547292,0.927947636064296,-0.16023365965237,-0.555053895553065,-1.29267584516243,0.864623008220906,2.13666080809234,-1.12844055291198,-0.280554439840728,0,0,train
0.359068037028845,-1.15020959326248,2.90059538190722,-1.41504895063615,-1.57981951041234,-0.538034796050489,1.18762885470598,2.54125065227922,0.142034595515936,0.336062085682393,0,0,train
